2018-10-18 11:05:53 INFO: charge_server start
2018-10-18 15:04:47 INFO: #1 charging...
2018-10-18 15:04:48 INFO: #0 charging...
2018-10-18 15:04:48 INFO: #1 charging...
2018-10-18 15:04:49 INFO: #0 charging...
2018-10-18 15:04:49 INFO: #1 charging...
2018-10-18 15:04:50 INFO: #0 charging...
2018-10-18 15:04:50 INFO: #1 charging...
2018-10-18 15:04:51 INFO: #0 charging...
2018-10-18 15:04:51 INFO: #1 charging...
2018-10-18 15:04:52 INFO: #0 charging...
2018-10-18 15:04:52 INFO: #1 charging...
2018-10-18 15:04:53 INFO: #0 charging...
2018-10-18 15:04:53 INFO: #1 charging...
2018-10-18 15:04:54 INFO: #0 charging...
2018-10-18 15:04:54 INFO: #1 charging...
2018-10-18 15:04:55 INFO: #0 charging...
2018-10-18 15:04:55 INFO: #1 charging...
2018-10-18 15:04:56 INFO: #0 charging...
2018-10-18 15:04:56 INFO: #1 charging...
2018-10-18 15:04:57 INFO: #0 charging...
2018-10-18 15:04:57 INFO: #1 charging...
2018-10-18 15:04:58 INFO: #0 charging...
2018-10-18 15:04:58 INFO: #1 charging...
2018-10-18 15:04:59 INFO: #0 charging...
2018-10-18 15:04:59 INFO: #1 charging...
2018-10-18 15:05:00 INFO: #0 charging...
2018-10-18 15:05:00 INFO: #1 charging...
2018-10-18 15:05:01 INFO: #0 charging...
2018-10-18 15:05:01 INFO: #1 charging...
2018-10-18 15:05:02 INFO: #0 charging...
2018-10-18 15:05:02 INFO: #1 charging...
2018-10-18 15:05:03 INFO: #0 charging...
2018-10-18 15:05:03 INFO: #1 charging...
2018-10-18 15:05:04 INFO: #0 charging...
2018-10-18 15:05:04 INFO: #1 charging...
2018-10-18 15:05:05 INFO: #0 charging...
2018-10-18 15:05:05 INFO: #1 charging...
2018-10-18 15:05:06 INFO: #0 charging...
2018-10-18 15:05:06 INFO: #1 charging...
2018-10-18 15:05:07 INFO: #0 charging...
2018-10-18 15:05:07 INFO: #1 charging...
2018-10-18 15:05:08 INFO: #0 charging...
2018-10-18 15:05:08 INFO: #1 charging...
2018-10-18 15:05:09 INFO: #0 charging...
2018-10-18 15:05:09 INFO: #1 charging...
2018-10-18 15:05:10 INFO: #0 charging...
2018-10-18 15:05:10 INFO: #1 charging...
2018-10-18 15:05:11 INFO: #0 charging...
2018-10-18 15:05:11 INFO: #1 charging...
2018-10-18 15:05:12 INFO: #0 charging...
2018-10-18 15:05:12 INFO: #1 charging...
2018-10-18 15:05:13 INFO: #0 charging...
2018-10-18 15:05:13 INFO: #1 charging...
2018-10-18 15:05:14 INFO: #0 charging...
2018-10-18 15:05:14 INFO: #1 charging...
2018-10-18 15:05:15 INFO: #0 charging...
2018-10-18 15:05:15 INFO: #1 charging...
2018-10-18 15:05:16 INFO: #0 charging...
2018-10-18 15:05:16 INFO: #1 charging...
2018-10-18 15:05:17 INFO: #0 charging...
2018-10-18 15:05:17 INFO: #1 charging...
2018-10-18 15:05:18 INFO: #0 charging...
2018-10-18 15:05:18 INFO: #1 charging...
2018-10-18 15:05:19 INFO: #0 charging...
2018-10-18 15:05:19 INFO: #1 charging...
2018-10-18 15:05:20 INFO: #0 charging...
2018-10-18 15:05:20 INFO: #1 charging...
2018-10-18 15:05:21 INFO: #0 charging...
2018-10-18 15:05:21 INFO: #1 charging...
2018-10-18 15:05:22 INFO: #0 charging...
2018-10-18 15:05:22 INFO: #1 charging...
2018-10-18 15:05:23 INFO: #0 charging...
2018-10-18 15:05:23 INFO: #1 charging...
2018-10-18 15:05:24 INFO: #0 charging...
2018-10-18 15:05:24 INFO: #1 charging...
2018-10-18 15:05:25 INFO: #0 charging...
2018-10-18 15:05:25 INFO: #1 charging...
2018-10-18 15:05:26 INFO: #0 charging...
2018-10-18 15:05:26 INFO: #1 charging...
2018-10-18 15:05:27 INFO: #0 charging...
2018-10-18 15:05:27 INFO: #1 charging...
2018-10-18 15:05:28 INFO: #0 charging...
2018-10-18 15:05:28 INFO: #1 charging...
2018-10-18 15:05:29 INFO: #0 charging...
2018-10-18 15:05:29 INFO: #1 charging...
2018-10-18 15:05:30 INFO: #0 charging...
2018-10-18 15:05:30 INFO: #1 charging...
2018-10-18 15:05:31 INFO: #0 charging...
2018-10-18 15:05:31 INFO: #1 charging...
2018-10-18 15:05:32 INFO: #0 charging...
2018-10-18 15:05:32 INFO: #1 charging...
2018-10-18 15:05:33 INFO: #0 charging...
2018-10-18 15:05:33 INFO: #1 charging...
2018-10-18 15:05:34 INFO: #0 charging...
2018-10-18 15:05:34 INFO: #1 charging...
2018-10-18 15:05:35 INFO: #0 charging...
2018-10-18 15:05:35 INFO: #1 charging...
2018-10-18 15:05:36 INFO: #0 charging...
2018-10-18 15:05:36 INFO: #1 charging...
2018-10-18 15:05:37 INFO: #0 charging...
2018-10-18 15:05:37 INFO: #1 charging...
2018-10-18 15:05:38 INFO: #0 charging...
2018-10-18 15:05:38 INFO: #1 charging...
2018-10-18 15:05:39 INFO: #0 charging...
2018-10-18 15:05:39 INFO: #1 charging...
2018-10-18 15:05:40 INFO: #0 charging...
2018-10-18 15:05:40 INFO: #1 charging...
2018-10-18 15:05:41 INFO: #0 charging...
2018-10-18 15:05:41 INFO: #1 charging...
2018-10-18 15:05:42 INFO: #0 charging...
2018-10-18 15:05:42 INFO: #1 charging...
2018-10-18 15:05:43 INFO: #0 charging...
2018-10-18 15:05:43 INFO: #1 charging...
2018-10-18 15:05:44 INFO: #0 charging...
2018-10-18 15:05:44 INFO: #1 charging...
2018-10-18 15:05:45 INFO: #0 charging...
2018-10-18 15:05:45 INFO: #1 charging...
2018-10-18 15:05:46 INFO: #0 charging...
2018-10-18 15:05:46 INFO: #1 charging...
2018-10-18 15:05:47 INFO: #0 charging...
2018-10-18 15:05:47 INFO: #1 charging...
2018-10-18 15:05:48 INFO: #0 charging...
2018-10-18 15:05:48 INFO: #1 charging...
2018-10-18 15:05:49 INFO: #0 charging...
2018-10-18 15:05:49 INFO: #1 charging...
2018-10-18 15:05:50 INFO: #0 charging...
2018-10-18 15:05:50 INFO: #1 charging...
2018-10-18 15:05:51 INFO: #0 charging...
2018-10-18 15:05:51 INFO: #1 charging...
2018-10-18 15:05:52 INFO: #0 charging...
2018-10-18 15:05:52 INFO: #1 charging...
2018-10-18 15:05:53 INFO: #0 charging...
2018-10-18 15:05:53 INFO: #1 charging...
2018-10-18 15:05:54 INFO: #0 charging...
2018-10-18 15:05:54 INFO: #1 charging...
2018-10-18 15:05:55 INFO: #0 charging...
2018-10-18 15:05:55 INFO: #1 charging...
2018-10-18 15:05:56 INFO: #0 charging...
2018-10-18 15:05:56 INFO: #1 charging...
2018-10-18 15:05:57 INFO: #0 charging...
2018-10-18 15:05:57 INFO: #1 charging...
2018-10-18 15:05:58 INFO: #0 charging...
2018-10-18 15:05:58 INFO: #1 charging...
2018-10-18 15:05:59 INFO: #0 charging...
2018-10-18 15:05:59 INFO: #1 charging...
2018-10-18 15:06:00 INFO: #0 charging...
2018-10-18 15:06:00 INFO: #1 charging...
2018-10-18 15:06:01 INFO: #0 charging...
2018-10-18 15:06:01 INFO: #1 charging...
2018-10-18 15:06:02 INFO: #0 charging...
2018-10-18 15:06:02 INFO: #1 charging...
2018-10-18 15:06:03 INFO: #0 charging...
2018-10-18 15:06:03 INFO: #1 charging...
2018-10-18 15:06:04 INFO: #0 charging...
2018-10-18 15:06:04 INFO: #1 charging...
2018-10-18 15:06:05 INFO: #0 charging...
2018-10-18 15:06:05 INFO: #1 charging...
2018-10-18 15:06:06 INFO: #0 charging...
2018-10-18 15:06:06 INFO: #1 charging...
2018-10-18 15:06:07 INFO: #0 charging...
2018-10-18 15:06:07 INFO: #1 charging...
2018-10-18 15:06:08 INFO: #0 charging...
2018-10-18 15:06:08 INFO: #1 charging...
2018-10-18 15:06:09 INFO: #0 charging...
2018-10-18 15:06:09 INFO: #1 charging...
2018-10-18 15:06:10 INFO: #0 charging...
2018-10-18 15:06:10 INFO: #1 charging...
2018-10-18 15:06:11 INFO: #0 charging...
2018-10-18 15:06:11 INFO: #1 charging...
2018-10-18 15:06:12 INFO: #0 charging...
2018-10-18 15:06:12 INFO: #1 charging...
2018-10-18 15:06:13 INFO: #0 charging...
2018-10-18 15:06:13 INFO: #1 charging...
2018-10-18 15:06:14 INFO: #0 charging...
2018-10-18 15:06:14 INFO: #1 charging...
2018-10-18 15:06:15 INFO: #0 charging...
2018-10-18 15:06:15 INFO: #1 charging...
2018-10-18 15:06:16 INFO: #0 charging...
2018-10-18 15:06:16 INFO: #1 charging...
2018-10-18 15:06:17 INFO: #0 charging...
2018-10-18 15:06:17 INFO: #1 charging...
2018-10-18 15:06:18 INFO: #0 charging...
2018-10-18 15:06:18 INFO: #1 charging...
2018-10-18 15:06:19 INFO: #0 charging...
2018-10-18 15:06:19 INFO: #1 charging...
2018-10-18 15:06:20 INFO: #0 charging...
2018-10-18 15:06:20 INFO: #1 charging...
2018-10-18 15:06:21 INFO: #0 charging...
2018-10-18 15:06:21 INFO: #1 charging...
2018-10-18 15:06:22 INFO: #0 charging...
2018-10-18 15:06:22 INFO: #1 charging...
2018-10-18 15:06:23 INFO: #0 charging...
2018-10-18 15:06:23 INFO: #1 charging...
2018-10-18 15:06:24 INFO: #0 charging...
2018-10-18 15:06:24 INFO: #1 charging...
2018-10-18 15:06:25 INFO: #0 charging...
2018-10-18 15:06:25 INFO: #1 charging...
2018-10-18 15:06:26 INFO: #0 charging...
2018-10-18 15:06:26 INFO: #1 charging...
2018-10-18 15:06:27 INFO: #0 charging...
2018-10-18 15:06:27 INFO: #1 charging...
2018-10-18 15:06:28 INFO: #0 charging...
2018-10-18 15:06:28 INFO: #1 charging...
2018-10-18 15:06:29 INFO: #0 charging...
2018-10-18 15:06:29 INFO: #1 charging...
2018-10-18 15:06:30 INFO: #0 charging...
2018-10-18 15:06:30 INFO: #1 charging...
2018-10-18 15:06:31 INFO: #0 charging...
2018-10-18 15:06:31 INFO: #1 charging...
2018-10-18 15:06:32 INFO: #0 charging...
2018-10-18 15:06:32 INFO: #1 charging...
2018-10-18 15:06:33 INFO: #0 charging...
2018-10-18 15:06:33 INFO: #1 charging...
2018-10-18 15:06:34 INFO: #0 charging...
2018-10-18 15:06:34 INFO: #1 charging...
2018-10-18 15:06:35 INFO: #0 charging...
2018-10-18 15:06:35 INFO: #1 charging...
2018-10-18 15:06:36 INFO: #0 charging...
2018-10-18 15:06:36 INFO: #1 charging...
2018-10-18 15:06:37 INFO: #0 charging...
2018-10-18 15:06:37 INFO: #1 charging...
2018-10-18 15:06:38 INFO: #0 charging...
2018-10-18 15:06:38 INFO: #1 charging...
2018-10-18 15:06:39 INFO: #0 charging...
2018-10-18 15:06:39 INFO: #1 charging...
2018-10-18 15:06:40 INFO: #0 charging...
2018-10-18 15:06:40 INFO: #1 charging...
2018-10-18 15:06:41 INFO: #0 charging...
2018-10-18 15:06:41 INFO: #1 charging...
2018-10-18 15:06:42 INFO: #0 charging...
2018-10-18 15:06:42 INFO: #1 charging...
2018-10-18 15:06:43 INFO: #0 charging...
2018-10-18 15:06:43 INFO: #1 charging...
2018-10-18 15:06:44 INFO: #0 charging...
2018-10-18 15:06:44 INFO: #1 charging...
2018-10-18 15:06:45 INFO: #0 charging...
2018-10-18 15:06:45 INFO: #1 charging...
2018-10-18 15:06:46 INFO: #0 charging...
2018-10-18 15:06:46 INFO: #1 charging...
2018-10-18 15:06:47 INFO: #0 charging...
2018-10-18 15:06:47 INFO: #1 charging...
2018-10-18 15:06:48 INFO: #0 charging...
2018-10-18 15:06:48 INFO: #1 charging...
2018-10-18 15:06:49 INFO: #0 charging...
2018-10-18 15:06:49 INFO: #1 charging...
2018-10-18 15:06:50 INFO: #0 charging...
2018-10-18 15:06:50 INFO: #1 charging...
2018-10-18 15:06:51 INFO: #0 charging...
2018-10-18 15:06:51 INFO: #1 charging...
2018-10-18 15:06:52 INFO: #0 charging...
2018-10-18 15:06:52 INFO: #1 charging...
2018-10-18 15:06:53 INFO: #0 charging...
2018-10-18 15:06:53 INFO: #1 charging...
2018-10-18 15:06:54 INFO: #0 charging...
2018-10-18 15:06:54 INFO: #1 charging...
2018-10-18 15:06:55 INFO: #0 charging...
2018-10-18 15:06:56 INFO: #1 charging...
2018-10-18 15:06:57 INFO: #0 charging...
2018-10-18 15:06:57 INFO: #1 charging...
2018-10-18 15:06:58 INFO: #0 charging...
2018-10-18 15:06:58 INFO: #1 charging...
2018-10-18 15:06:59 INFO: #0 charging...
2018-10-18 15:06:59 INFO: #1 charging...
2018-10-18 15:07:00 INFO: #0 charging...
2018-10-18 15:07:00 INFO: #1 charging...
2018-10-18 15:07:01 INFO: #0 charging...
2018-10-18 15:07:01 INFO: #1 charging...
2018-10-18 15:07:02 INFO: #0 charging...
2018-10-18 15:07:02 INFO: #1 charging...
2018-10-18 15:07:03 INFO: #0 charging...
2018-10-18 15:07:03 INFO: #1 charging...
2018-10-18 15:07:04 INFO: #0 charging...
2018-10-18 15:07:04 INFO: #1 charging...
2018-10-18 15:07:05 INFO: #0 charging...
2018-10-18 15:07:05 INFO: #1 charging...
2018-10-18 15:07:06 INFO: #0 charging...
2018-10-18 15:07:06 INFO: #1 charging...
2018-10-18 15:07:07 INFO: #0 charging...
2018-10-18 15:07:07 INFO: #1 charging...
2018-10-18 15:07:08 INFO: #0 charging...
2018-10-18 15:07:08 INFO: #1 charging...
2018-10-18 15:07:09 INFO: #0 charging...
2018-10-18 15:07:09 INFO: #1 charging...
2018-10-18 15:07:10 INFO: #0 charging...
2018-10-18 15:07:10 INFO: #1 charging...
2018-10-18 15:07:11 INFO: #0 charging...
2018-10-18 15:07:11 INFO: #1 charging...
2018-10-18 15:07:12 INFO: #0 charging...
2018-10-18 15:07:12 INFO: #1 charging...
2018-10-18 15:07:13 INFO: #0 charging...
2018-10-18 15:07:13 INFO: #1 charging...
2018-10-18 15:07:14 INFO: #0 charging...
2018-10-18 15:07:14 INFO: #1 charging...
2018-10-18 15:07:15 INFO: #0 charging...
2018-10-18 15:07:15 INFO: #1 charging...
2018-10-18 15:07:16 INFO: #0 charging...
2018-10-18 15:07:16 INFO: #1 charging...
2018-10-18 15:07:17 INFO: #0 charging...
2018-10-18 15:07:17 INFO: #1 charging...
2018-10-18 15:07:18 INFO: #0 charging...
2018-10-18 15:07:18 INFO: #1 charging...
2018-10-18 15:07:19 INFO: #0 charging...
2018-10-18 15:07:19 INFO: #1 charging...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
